x,y,formation,app_th,thickness,norm_th
602368.84555,5634592.140700001,Dv_Pa,1190.964191951537,1176,2.45
602368.84555,5634592.140700001,Dv_Pa,1056.1529478090722,1043,2.1729166666666666
602368.84555,5634592.140700001,Dv_Pa,130.51875548535278,128,0.26666666666666666
602353.4776499993,5634505.819649999,Dv_Pa,1649.3529375612113,1629,3.39375
602353.4776499993,5634505.819649999,Dv_Pa,1456.1643258842053,1438,2.995833333333333
602353.4776499993,5634505.819649999,Dv_Pa,1233.4932165753312,1218,2.5375
602353.4776499993,5634505.819649999,Dv_Pa,295.89784378779467,292,0.6083333333333333
602353.4776499993,5634505.819649999,Dv_Pa,126.621066309984,125,0.2604166666666667
602232.8021000003,5636423.09385,Dv_Pa,154.6195742029846,154,0.32083333333333336
602324.0035000007,5636422.101400001,Dv_Pa,151.12846358310466,151,0.3145833333333333
602409.8402000002,5636419.553099999,Dv_Pa,149.14815855019967,149,0.3104166666666667
602494.0137499999,5636402.5736,Dv_Pa,158.1461497843368,158,0.32916666666666666
602539.5930500006,5636340.706750001,Dv_Pa,585.5702477623921,585,1.21875
602539.5930500006,5636340.706750001,Dv_Pa,484.26616910285065,484,1.0083333333333333
602539.5930500006,5636340.706750001,Dv_Pa,394.7593450672792,394,0.8208333333333333
602539.5930500006,5636340.706750001,Dv_Pa,158.61274669802074,158,0.32916666666666666
602541.1380999995,5636253.5396500025,Dv_Pa,629.8746871992388,629,1.3104166666666666
602541.1380999995,5636253.5396500025,Dv_Pa,572.2347202840549,572,1.1916666666666667
602541.1380999995,5636253.5396500025,Dv_Pa,467.6932964765167,467,0.9729166666666667
602541.1380999995,5636253.5396500025,Dv_Pa,386.8873162548427,386,0.8041666666666667
602541.1380999995,5636253.5396500025,Dv_Pa,147.30590179448626,147,0.30625
602538.8849000004,5636169.2052,Dv_Pa,622.5101003367819,622,1.2958333333333334
602538.8849000004,5636169.2052,Dv_Pa,568.844555827964,568,1.1833333333333333
602538.8849000004,5636169.2052,Dv_Pa,458.8051064491455,458,0.9541666666666667
602538.8849000004,5636169.2052,Dv_Pa,383.78157345927076,383,0.7979166666666667
602538.8849000004,5636169.2052,Dv_Pa,138.49272551610144,138,0.2875
602533.1920499993,5636078.8466500025,Dv_Pa,626.2746571634865,626,1.3041666666666667
602533.1920499993,5636078.8466500025,Dv_Pa,572.6780630610922,572,1.1916666666666667
602533.1920499993,5636078.8466500025,Dv_Pa,460.5063166094292,460,0.9583333333333334
602533.1920499993,5636078.8466500025,Dv_Pa,381.4138838611137,381,0.79375
602533.1920499993,5636078.8466500025,Dv_Pa,132.46667122406473,132,0.275
602522.61575,5635986.4191,Dv_Pa,640.6695404622478,640,1.3333333333333333
602522.61575,5635986.4191,Dv_Pa,581.4044254565271,581,1.2104166666666667
602522.61575,5635986.4191,Dv_Pa,466.1436944779706,466,0.9708333333333333
602522.61575,5635986.4191,Dv_Pa,381.1884626270237,381,0.79375
602522.61575,5635986.4191,Dv_Pa,130.20412897974208,130,0.2708333333333333
602511.2749500007,5635894.474200001,Dv_Pa,643.0739418706943,643,1.3395833333333333
602511.2749500007,5635894.474200001,Dv_Pa,589.1592485689276,589,1.2270833333333333
602511.2749500007,5635894.474200001,Dv_Pa,472.9697110070017,472,0.9833333333333333
602511.2749500007,5635894.474200001,Dv_Pa,382.4796945105262,382,0.7958333333333333
602511.2749500007,5635894.474200001,Dv_Pa,127.6457152295974,127,0.26458333333333334
602499.3651500004,5635802.173,Dv_Pa,662.2196782916923,662,1.3791666666666667
602499.3651500004,5635802.173,Dv_Pa,593.3241379768447,593,1.2354166666666666
602499.3651500004,5635802.173,Dv_Pa,478.8561286792644,478,0.9958333333333333
602499.3651500004,5635802.173,Dv_Pa,386.79510960120484,386,0.8041666666666667
602499.3651500004,5635802.173,Dv_Pa,125.61365927211658,125,0.2604166666666667
603067.8951000004,5636761.861749997,Dv_Pa,6.541063909525657,6,0.0125
603067.8951000004,5636761.861749997,Dv_Pa,6.541063909525657,6,0.0125
603067.8951000004,5636761.861749997,Dv_Pa,6.541063909525657,6,0.0125
603067.8951000004,5636761.861749997,Dv_Pa,6.541063909525657,6,0.0125
603017.28325,5636822.274100001,Dv_Pa,98.5640739375495,98,0.20416666666666666
603017.28325,5636822.274100001,Dv_Pa,98.5640739375495,98,0.20416666666666666
603017.28325,5636822.274100001,Dv_Pa,98.5640739375495,98,0.20416666666666666
602955.6429000001,5636887.3790000025,Dv_Pa,100.88616233107605,100,0.20833333333333334
602955.6429000001,5636887.3790000025,Dv_Pa,100.88616233107605,100,0.20833333333333334
602955.6429000001,5636887.3790000025,Dv_Pa,100.88616233107605,100,0.20833333333333334
602884.9080999992,5636945.9878,Dv_Pa,104.74289543010923,104,0.21666666666666667
602884.9080999992,5636945.9878,Dv_Pa,104.74289543010923,104,0.21666666666666667
602884.9080999992,5636945.9878,Dv_Pa,104.74289543010923,104,0.21666666666666667
602795.3780499997,5636968.825050001,Dv_Pa,75.27392942421386,75,0.15625
602795.3780499997,5636968.825050001,Dv_Pa,75.27392942421386,75,0.15625
602795.3780499997,5636968.825050001,Dv_Pa,75.27392942421386,75,0.15625
603769.1742999994,5636569.228950001,Cb_Bf_u_B,715.5306985869503,715,1.3191881918819188
603769.1742999994,5636569.228950001,Cb_Bf_u_B,715.5306985869503,715,1.3191881918819188
603766.6390500006,5636480.0370499985,Cb_Bf_u_B,629.7345540580533,629,1.1605166051660516
603766.6390500006,5636480.0370499985,Cb_Bf_u_B,629.7345540580533,629,1.1605166051660516
603766.6390500006,5636480.0370499985,Cb_Bf_u_B,629.7345540580533,629,1.1605166051660516
603766.6390500006,5636480.0370499985,Cb_Bf_u_B,629.7345540580533,629,1.1605166051660516
603778.7618499997,5636397.021750001,Cb_Bf_u_B,663.182188164769,663,1.2232472324723247
603778.7618499997,5636397.021750001,Cb_Bf_u_B,663.182188164769,663,1.2232472324723247
603778.7618499997,5636397.021750001,Cb_Bf_u_B,663.182188164769,663,1.2232472324723247
603778.7618499997,5636397.021750001,Cb_Bf_u_B,663.182188164769,663,1.2232472324723247
603778.7618499997,5636397.021750001,Cb_Bf_u_B,663.182188164769,663,1.2232472324723247
603778.7618499997,5636397.021750001,Cb_Bf_u_B,663.182188164769,663,1.2232472324723247
603816.1901499998,5636309.258749999,Cb_Bf_u_B,737.5300469496291,737,1.3597785977859778
603816.1901499998,5636309.258749999,Cb_Bf_u_B,737.5300469496291,737,1.3597785977859778
603816.1901499998,5636309.258749999,Cb_Bf_u_B,737.5300469496291,737,1.3597785977859778
603816.1901499998,5636309.258749999,Cb_Bf_u_B,737.5300469496291,737,1.3597785977859778
603816.1901499998,5636309.258749999,Cb_Bf_u_B,737.5300469496291,737,1.3597785977859778
603816.1901499998,5636309.258749999,Cb_Bf_u_B,737.5300469496291,737,1.3597785977859778
603816.1901499998,5636309.258749999,Cb_Bf_u_B,551.8404344603283,551,1.0166051660516606
603859.7489500005,5636236.6607,Cb_Bf_u_B,848.5326904364906,848,1.5645756457564575
603859.7489500005,5636236.6607,Cb_Bf_u_B,848.5326904364906,848,1.5645756457564575
603859.7489500005,5636236.6607,Cb_Bf_u_B,848.5326904364906,848,1.5645756457564575
603859.7489500005,5636236.6607,Cb_Bf_u_B,848.5326904364906,848,1.5645756457564575
603859.7489500005,5636236.6607,Cb_Bf_u_B,848.5326904364906,848,1.5645756457564575
603859.7489500005,5636236.6607,Cb_Bf_u_B,848.5326904364906,848,1.5645756457564575
603859.7489500005,5636236.6607,Cb_Bf_u_B,519.534096057397,519,0.9575645756457565
603933.8221,5636176.87685,Cb_Bf_u_B,1063.5602265131888,1063,1.9612546125461254
603933.8221,5636176.87685,Cb_Bf_u_B,1063.5602265131888,1063,1.9612546125461254
603933.8221,5636176.87685,Cb_Bf_u_B,1063.5602265131888,1063,1.9612546125461254
603933.8221,5636176.87685,Cb_Bf_u_B,1063.5602265131888,1063,1.9612546125461254
603933.8221,5636176.87685,Cb_Bf_u_B,576.4783883263187,576,1.062730627306273
604179.0975999996,5634852.147500001,Cb_Bf_u_B,531.3131978981224,531,0.9797047970479705
604179.0975999996,5634852.147500001,Cb_Bf_u_B,531.3131978981224,531,0.9797047970479705
604179.0975999996,5634852.147500001,Cb_Bf_u_B,531.3131978981224,531,0.9797047970479705
604179.0975999996,5634852.147500001,Cb_Bf_u_B,531.3131978981224,531,0.9797047970479705
604144.4963999996,5634941.031100001,Cb_Bf_u_B,542.5599153596227,542,1.0
604144.4963999996,5634941.031100001,Cb_Bf_u_B,542.5599153596227,542,1.0
604144.4963999996,5634941.031100001,Cb_Bf_u_B,542.5599153596227,542,1.0
604144.4963999996,5634941.031100001,Cb_Bf_u_B,542.5599153596227,542,1.0
604105.92985,5635029.51585,Cb_Bf_u_B,546.3932603469783,546,1.007380073800738
604105.92985,5635029.51585,Cb_Bf_u_B,546.3932603469783,546,1.007380073800738
604105.92985,5635029.51585,Cb_Bf_u_B,546.3932603469783,546,1.007380073800738
604105.92985,5635029.51585,Cb_Bf_u_B,546.3932603469783,546,1.007380073800738
604060.8142499998,5635116.836249999,Cb_Bf_u_B,547.206546106809,547,1.0092250922509225
604060.8142499998,5635116.836249999,Cb_Bf_u_B,547.206546106809,547,1.0092250922509225
604060.8142499998,5635116.836249999,Cb_Bf_u_B,547.206546106809,547,1.0092250922509225
604060.8142499998,5635116.836249999,Cb_Bf_u_B,547.206546106809,547,1.0092250922509225
604060.8142499998,5635116.836249999,Cb_Bf_u_B,547.206546106809,547,1.0092250922509225
604015.6986499996,5635204.15675,Cb_Bf_u_B,549.9471139264543,549,1.0129151291512914
604015.6986499996,5635204.15675,Cb_Bf_u_B,549.9471139264543,549,1.0129151291512914
604015.6986499996,5635204.15675,Cb_Bf_u_B,549.9471139264543,549,1.0129151291512914
604015.6986499996,5635204.15675,Cb_Bf_u_B,549.9471139264543,549,1.0129151291512914
604015.6986499996,5635204.15675,Cb_Bf_u_B,549.9471139264543,549,1.0129151291512914
604015.6986499996,5635204.15675,Cb_Bf_u_B,549.9471139264543,549,1.0129151291512914
603975.0946500001,5635284.49155,Cb_Bf_u_B,558.0255326437394,558,1.029520295202952
603975.0946500001,5635284.49155,Cb_Bf_u_B,558.0255326437394,558,1.029520295202952
603975.0946500001,5635284.49155,Cb_Bf_u_B,558.0255326437394,558,1.029520295202952
603975.0946500001,5635284.49155,Cb_Bf_u_B,558.0255326437394,558,1.029520295202952
603975.0946500001,5635284.49155,Cb_Bf_u_B,558.0255326437394,558,1.029520295202952
603975.0946500001,5635284.49155,Cb_Bf_u_B,558.0255326437394,558,1.029520295202952
603935.0048499997,5635364.94285,Cb_Bf_u_B,575.6964225552698,575,1.0608856088560885
603935.0048499997,5635364.94285,Cb_Bf_u_B,575.6964225552698,575,1.0608856088560885
603935.0048499997,5635364.94285,Cb_Bf_u_B,575.6964225552698,575,1.0608856088560885
603935.0048499997,5635364.94285,Cb_Bf_u_B,575.6964225552698,575,1.0608856088560885
603935.0048499997,5635364.94285,Cb_Bf_u_B,575.6964225552698,575,1.0608856088560885
603935.0048499997,5635364.94285,Cb_Bf_u_B,575.6964225552698,575,1.0608856088560885
603895.0315000003,5635453.4276,Cb_Bf_u_B,595.5640180280484,595,1.0977859778597785
603895.0315000003,5635453.4276,Cb_Bf_u_B,595.5640180280484,595,1.0977859778597785
603895.0315000003,5635453.4276,Cb_Bf_u_B,595.5640180280484,595,1.0977859778597785
603895.0315000003,5635453.4276,Cb_Bf_u_B,595.5640180280484,595,1.0977859778597785
603895.0315000003,5635453.4276,Cb_Bf_u_B,595.5640180280484,595,1.0977859778597785
603895.0315000003,5635453.4276,Cb_Bf_u_B,595.5640180280484,595,1.0977859778597785
603895.0315000003,5635453.4276,Cb_Bf_u_B,166.37814431060897,166,0.3062730627306273
603855.0581499999,5635541.9124,Cb_Bf_u_B,600.8161404293578,600,1.1070110701107012
603855.0581499999,5635541.9124,Cb_Bf_u_B,600.8161404293578,600,1.1070110701107012
603855.0581499999,5635541.9124,Cb_Bf_u_B,600.8161404293578,600,1.1070110701107012
603855.0581499999,5635541.9124,Cb_Bf_u_B,600.8161404293578,600,1.1070110701107012
603855.0581499999,5635541.9124,Cb_Bf_u_B,600.8161404293578,600,1.1070110701107012
603855.0581499999,5635541.9124,Cb_Bf_u_B,600.8161404293578,600,1.1070110701107012
603855.0581499999,5635541.9124,Cb_Bf_u_B,160.3270515552919,160,0.2952029520295203
603815.5892499997,5635630.183699999,Cb_Bf_u_B,604.1880206061576,604,1.1143911439114391
603815.5892499997,5635630.183699999,Cb_Bf_u_B,604.1880206061576,604,1.1143911439114391
603815.5892499997,5635630.183699999,Cb_Bf_u_B,604.1880206061576,604,1.1143911439114391
603815.5892499997,5635630.183699999,Cb_Bf_u_B,604.1880206061576,604,1.1143911439114391
603815.5892499997,5635630.183699999,Cb_Bf_u_B,604.1880206061576,604,1.1143911439114391
603815.5892499997,5635630.183699999,Cb_Bf_u_B,604.1880206061576,604,1.1143911439114391
603815.5892499997,5635630.183699999,Cb_Bf_u_B,163.72627432899245,163,0.3007380073800738
603780.6610500006,5635716.534,Cb_Bf_u_B,606.7653935557096,606,1.118081180811808
603780.6610500006,5635716.534,Cb_Bf_u_B,606.7653935557096,606,1.118081180811808
603780.6610500006,5635716.534,Cb_Bf_u_B,606.7653935557096,606,1.118081180811808
603780.6610500006,5635716.534,Cb_Bf_u_B,606.7653935557096,606,1.118081180811808
603780.6610500006,5635716.534,Cb_Bf_u_B,606.7653935557096,606,1.118081180811808
603780.6610500006,5635716.534,Cb_Bf_u_B,606.7653935557096,606,1.118081180811808
603780.6610500006,5635716.534,Cb_Bf_u_B,173.4447129184144,173,0.3191881918819188
603745.7328500003,5635802.88425,Cb_Bf_u_B,606.0903784239366,606,1.118081180811808
603745.7328500003,5635802.88425,Cb_Bf_u_B,606.0903784239366,606,1.118081180811808
603745.7328500003,5635802.88425,Cb_Bf_u_B,606.0903784239366,606,1.118081180811808
603745.7328500003,5635802.88425,Cb_Bf_u_B,606.0903784239366,606,1.118081180811808
603745.7328500003,5635802.88425,Cb_Bf_u_B,606.0903784239366,606,1.118081180811808
603745.7328500003,5635802.88425,Cb_Bf_u_B,606.0903784239366,606,1.118081180811808
603745.7328500003,5635802.88425,Cb_Bf_u_B,183.0714501564011,183,0.3376383763837638
603704.0130499993,5635890.592800003,Cb_Bf_u_B,598.1736257223872,598,1.103321033210332
603704.0130499993,5635890.592800003,Cb_Bf_u_B,598.1736257223872,598,1.103321033210332
603704.0130499993,5635890.592800003,Cb_Bf_u_B,598.1736257223872,598,1.103321033210332
603704.0130499993,5635890.592800003,Cb_Bf_u_B,598.1736257223872,598,1.103321033210332
603704.0130499993,5635890.592800003,Cb_Bf_u_B,598.1736257223872,598,1.103321033210332
603704.0130499993,5635890.592800003,Cb_Bf_u_B,598.1736257223872,598,1.103321033210332
603704.0130499993,5635890.592800003,Cb_Bf_u_B,195.74538091982632,195,0.35977859778597787
603657.8341999997,5635967.49205,Cb_Bf_u_B,600.7421014405762,600,1.1070110701107012
603657.8341999997,5635967.49205,Cb_Bf_u_B,600.7421014405762,600,1.1070110701107012
603657.8341999997,5635967.49205,Cb_Bf_u_B,600.7421014405762,600,1.1070110701107012
603657.8341999997,5635967.49205,Cb_Bf_u_B,600.7421014405762,600,1.1070110701107012
603657.8341999997,5635967.49205,Cb_Bf_u_B,600.7421014405762,600,1.1070110701107012
603657.8341999997,5635967.49205,Cb_Bf_u_B,600.7421014405762,600,1.1070110701107012
603657.8341999997,5635967.49205,Cb_Bf_u_B,198.91514398757118,198,0.36531365313653136
603657.8341999997,5635967.49205,Cb_Bf_u_B,198.91514398757118,198,0.36531365313653136
603616.5565499992,5636023.6067499975,Cb_Bf_u_B,580.6004254291737,580,1.070110701107011
603616.5565499992,5636023.6067499975,Cb_Bf_u_B,580.6004254291737,580,1.070110701107011
603616.5565499992,5636023.6067499975,Cb_Bf_u_B,580.6004254291737,580,1.070110701107011
603616.5565499992,5636023.6067499975,Cb_Bf_u_B,580.6004254291737,580,1.070110701107011
603616.5565499992,5636023.6067499975,Cb_Bf_u_B,580.6004254291737,580,1.070110701107011
603616.5565499992,5636023.6067499975,Cb_Bf_u_B,580.6004254291737,580,1.070110701107011
603616.5565499992,5636023.6067499975,Cb_Bf_u_B,195.9493782861951,195,0.35977859778597787
603616.5565499992,5636023.6067499975,Cb_Bf_u_B,195.9493782861951,195,0.35977859778597787
603557.2951999999,5636099.383649997,Cb_Bf_u_B,517.3307690165353,517,0.9538745387453874
603557.2951999999,5636099.383649997,Cb_Bf_u_B,517.3307690165353,517,0.9538745387453874
603557.2951999999,5636099.383649997,Cb_Bf_u_B,517.3307690165353,517,0.9538745387453874
603557.2951999999,5636099.383649997,Cb_Bf_u_B,517.3307690165353,517,0.9538745387453874
603557.2951999999,5636099.383649997,Cb_Bf_u_B,517.3307690165353,517,0.9538745387453874
603557.2951999999,5636099.383649997,Cb_Bf_u_B,517.3307690165353,517,0.9538745387453874
603557.2951999999,5636099.383649997,Cb_Bf_u_B,198.5180526427317,198,0.36531365313653136
603557.2951999999,5636099.383649997,Cb_Bf_u_B,198.5180526427317,198,0.36531365313653136
603500.6534000004,5636162.9356499985,Cb_Bf_u_B,469.52517293944544,469,0.8653136531365314
603500.6534000004,5636162.9356499985,Cb_Bf_u_B,469.52517293944544,469,0.8653136531365314
603500.6534000004,5636162.9356499985,Cb_Bf_u_B,469.52517293944544,469,0.8653136531365314
603500.6534000004,5636162.9356499985,Cb_Bf_u_B,469.52517293944544,469,0.8653136531365314
603500.6534000004,5636162.9356499985,Cb_Bf_u_B,469.52517293944544,469,0.8653136531365314
603500.6534000004,5636162.9356499985,Cb_Bf_u_B,469.52517293944544,469,0.8653136531365314
603500.6534000004,5636162.9356499985,Cb_Bf_u_B,200.90744252797882,200,0.36900369003690037
603500.6534000004,5636162.9356499985,Cb_Bf_u_B,200.90744252797882,200,0.36900369003690037
603436.400049999,5636223.332300001,Cb_Bf_u_B,419.39371113036947,419,0.7730627306273062
603436.400049999,5636223.332300001,Cb_Bf_u_B,419.39371113036947,419,0.7730627306273062
603436.400049999,5636223.332300001,Cb_Bf_u_B,419.39371113036947,419,0.7730627306273062
603436.400049999,5636223.332300001,Cb_Bf_u_B,419.39371113036947,419,0.7730627306273062
603436.400049999,5636223.332300001,Cb_Bf_u_B,419.39371113036947,419,0.7730627306273062
603436.400049999,5636223.332300001,Cb_Bf_u_B,419.39371113036947,419,0.7730627306273062
603436.400049999,5636223.332300001,Cb_Bf_u_B,192.37961554942254,192,0.35424354243542433
603436.400049999,5636223.332300001,Cb_Bf_u_B,192.37961554942254,192,0.35424354243542433
603368.7024,5636283.17915,Cb_Bf_u_B,320.1699881884383,320,0.5904059040590406
603368.7024,5636283.17915,Cb_Bf_u_B,320.1699881884383,320,0.5904059040590406
603368.7024,5636283.17915,Cb_Bf_u_B,320.1699881884383,320,0.5904059040590406
603368.7024,5636283.17915,Cb_Bf_u_B,320.1699881884383,320,0.5904059040590406
603368.7024,5636283.17915,Cb_Bf_u_B,320.1699881884383,320,0.5904059040590406
603368.7024,5636283.17915,Cb_Bf_u_B,320.1699881884383,320,0.5904059040590406
603300.786499999,5636344.6268500015,Cb_Bf_u_B,200.87764123719157,200,0.36900369003690037
603300.786499999,5636344.6268500015,Cb_Bf_u_B,200.87764123719157,200,0.36900369003690037
603300.786499999,5636344.6268500015,Cb_Bf_u_B,200.87764123719157,200,0.36900369003690037
603300.786499999,5636344.6268500015,Cb_Bf_u_B,200.87764123719157,200,0.36900369003690037
603300.786499999,5636344.6268500015,Cb_Bf_u_B,200.87764123719157,200,0.36900369003690037
603300.786499999,5636344.6268500015,Cb_Bf_u_B,200.87764123719157,200,0.36900369003690037
603232.8401500001,5636409.001650001,Cb_Bf_u_B,156.72320967561706,156,0.2878228782287823
603232.8401500001,5636409.001650001,Cb_Bf_u_B,156.72320967561706,156,0.2878228782287823
603232.8401500001,5636409.001650001,Cb_Bf_u_B,156.72320967561706,156,0.2878228782287823
603232.8401500001,5636409.001650001,Cb_Bf_u_B,156.72320967561706,156,0.2878228782287823
603232.8401500001,5636409.001650001,Cb_Bf_u_B,156.72320967561706,156,0.2878228782287823
603170.7045213014,5636474.048782231,Cb_Bf_u_B,49.93146978442144,49,0.09040590405904059
603170.7045213014,5636474.048782231,Cb_Bf_u_B,49.93146978442144,49,0.09040590405904059
603170.7045213014,5636474.048782231,Cb_Bf_u_B,49.93146978442144,49,0.09040590405904059
603170.7045213014,5636474.048782231,Cb_Bf_u_B,49.93146978442144,49,0.09040590405904059
603170.7045213014,5636474.048782231,Cb_Bf_u_B,49.93146978442144,49,0.09040590405904059
605165.3170999992,5633456.658300001,Cb_Bf_u_B,468.6676172141905,468,0.8634686346863468
605165.3170999992,5633456.658300001,Cb_Bf_u_B,468.6676172141905,468,0.8634686346863468
605165.3170999992,5633456.658300001,Cb_Bf_u_B,468.6676172141905,468,0.8634686346863468
605165.3170999992,5633456.658300001,Cb_Bf_u_B,468.6676172141905,468,0.8634686346863468
605165.3170999992,5633456.658300001,Cb_Bf_u_B,468.6676172141905,468,0.8634686346863468
605165.3170999992,5633456.658300001,Cb_Bf_u_B,162.47945194953962,162,0.2988929889298893
605104.32595,5633530.757199999,Cb_Bf_u_B,460.87870380432093,460,0.8487084870848709
605104.32595,5633530.757199999,Cb_Bf_u_B,460.87870380432093,460,0.8487084870848709
605104.32595,5633530.757199999,Cb_Bf_u_B,460.87870380432093,460,0.8487084870848709
605104.32595,5633530.757199999,Cb_Bf_u_B,460.87870380432093,460,0.8487084870848709
605104.32595,5633530.757199999,Cb_Bf_u_B,460.87870380432093,460,0.8487084870848709
605104.32595,5633530.757199999,Cb_Bf_u_B,164.33190660297294,164,0.3025830258302583
605043.3615500006,5633605.09685,Cb_Bf_u_B,454.9527156378209,454,0.8376383763837638
605043.3615500006,5633605.09685,Cb_Bf_u_B,454.9527156378209,454,0.8376383763837638
605043.3615500006,5633605.09685,Cb_Bf_u_B,454.9527156378209,454,0.8376383763837638
605043.3615500006,5633605.09685,Cb_Bf_u_B,454.9527156378209,454,0.8376383763837638
605043.3615500006,5633605.09685,Cb_Bf_u_B,454.9527156378209,454,0.8376383763837638
605043.3615500006,5633605.09685,Cb_Bf_u_B,161.9621509324976,161,0.29704797047970477
604982.6379000002,5633681.6032500025,Cb_Bf_u_B,450.91041506691323,450,0.8302583025830258
604982.6379000002,5633681.6032500025,Cb_Bf_u_B,450.91041506691323,450,0.8302583025830258
604982.6379000002,5633681.6032500025,Cb_Bf_u_B,450.91041506691323,450,0.8302583025830258
604982.6379000002,5633681.6032500025,Cb_Bf_u_B,450.91041506691323,450,0.8302583025830258
604982.6379000002,5633681.6032500025,Cb_Bf_u_B,450.91041506691323,450,0.8302583025830258
604982.6379000002,5633681.6032500025,Cb_Bf_u_B,160.1097698658951,160,0.2952029520295203
604921.9142499999,5633758.109749999,Cb_Bf_u_B,447.2109216168175,447,0.8247232472324724
604921.9142499999,5633758.109749999,Cb_Bf_u_B,447.2109216168175,447,0.8247232472324724
604921.9142499999,5633758.109749999,Cb_Bf_u_B,447.2109216168175,447,0.8247232472324724
604921.9142499999,5633758.109749999,Cb_Bf_u_B,447.2109216168175,447,0.8247232472324724
604921.9142499999,5633758.109749999,Cb_Bf_u_B,447.2109216168175,447,0.8247232472324724
604921.9142499999,5633758.109749999,Cb_Bf_u_B,155.7509846340506,155,0.2859778597785978
604861.1905500003,5633834.616149999,Cb_Bf_u_B,440.3980056903591,440,0.8118081180811808
604861.1905500003,5633834.616149999,Cb_Bf_u_B,440.3980056903591,440,0.8118081180811808
604861.1905500003,5633834.616149999,Cb_Bf_u_B,440.3980056903591,440,0.8118081180811808
604861.1905500003,5633834.616149999,Cb_Bf_u_B,440.3980056903591,440,0.8118081180811808
604861.1905500003,5633834.616149999,Cb_Bf_u_B,440.3980056903591,440,0.8118081180811808
604861.1905500003,5633834.616149999,Cb_Bf_u_B,146.75723262085197,146,0.2693726937269373
604802.5802000002,5633911.069049999,Cb_Bf_u_B,432.2838915896268,432,0.7970479704797048
604802.5802000002,5633911.069049999,Cb_Bf_u_B,432.2838915896268,432,0.7970479704797048
604802.5802000002,5633911.069049999,Cb_Bf_u_B,432.2838915896268,432,0.7970479704797048
604802.5802000002,5633911.069049999,Cb_Bf_u_B,432.2838915896268,432,0.7970479704797048
604802.5802000002,5633911.069049999,Cb_Bf_u_B,432.2838915896268,432,0.7970479704797048
604802.5802000002,5633911.069049999,Cb_Bf_u_B,147.24103312449205,147,0.27121771217712176
604746.0831000013,5633987.46855,Cb_Bf_u_B,429.24554001467277,429,0.7915129151291513
604746.0831000013,5633987.46855,Cb_Bf_u_B,429.24554001467277,429,0.7915129151291513
604746.0831000013,5633987.46855,Cb_Bf_u_B,429.24554001467277,429,0.7915129151291513
604746.0831000013,5633987.46855,Cb_Bf_u_B,429.24554001467277,429,0.7915129151291513
604746.0831000013,5633987.46855,Cb_Bf_u_B,429.24554001467277,429,0.7915129151291513
604689.5860000002,5634063.86795,Cb_Bf_u_B,425.38617641867563,425,0.7841328413284133
604689.5860000002,5634063.86795,Cb_Bf_u_B,425.38617641867563,425,0.7841328413284133
604689.5860000002,5634063.86795,Cb_Bf_u_B,425.38617641867563,425,0.7841328413284133
604689.5860000002,5634063.86795,Cb_Bf_u_B,425.38617641867563,425,0.7841328413284133
604689.5860000002,5634063.86795,Cb_Bf_u_B,425.38617641867563,425,0.7841328413284133
604633.6507499996,5634140.989700003,Cb_Bf_u_B,467.98500304038765,467,0.8616236162361623
604633.6507499996,5634140.989700003,Cb_Bf_u_B,467.98500304038765,467,0.8616236162361623
604633.6507499996,5634140.989700003,Cb_Bf_u_B,467.98500304038765,467,0.8616236162361623
604633.6507499996,5634140.989700003,Cb_Bf_u_B,467.98500304038765,467,0.8616236162361623
604576.1104499998,5634218.1802,Cb_Bf_u_B,508.39613324210814,508,0.9372693726937269
604576.1104499998,5634218.1802,Cb_Bf_u_B,508.39613324210814,508,0.9372693726937269
604576.1104499998,5634218.1802,Cb_Bf_u_B,508.39613324210814,508,0.9372693726937269
604576.1104499998,5634218.1802,Cb_Bf_u_B,508.39613324210814,508,0.9372693726937269
604576.1104499998,5634218.1802,Cb_Bf_u_B,508.39613324210814,508,0.9372693726937269
604513.5141999994,5634293.845899999,Cb_Bf_u_B,569.8169361915227,569,1.0498154981549817
604513.5141999994,5634293.845899999,Cb_Bf_u_B,569.8169361915227,569,1.0498154981549817
604513.5141999994,5634293.845899999,Cb_Bf_u_B,569.8169361915227,569,1.0498154981549817
604513.5141999994,5634293.845899999,Cb_Bf_u_B,569.8169361915227,569,1.0498154981549817
604513.5141999994,5634293.845899999,Cb_Bf_u_B,569.8169361915227,569,1.0498154981549817
604455.9738500002,5634370.74975,Cb_Bf_u_B,584.2957197214531,584,1.0774907749077491
604455.9738500002,5634370.74975,Cb_Bf_u_B,584.2957197214531,584,1.0774907749077491
604455.9738500002,5634370.74975,Cb_Bf_u_B,584.2957197214531,584,1.0774907749077491
604455.9738500002,5634370.74975,Cb_Bf_u_B,584.2957197214531,584,1.0774907749077491
604455.9738500002,5634370.74975,Cb_Bf_u_B,584.2957197214531,584,1.0774907749077491
604399.1216282677,5634434.278513907,Cb_Bf_u_B,580.464036577654,580,1.070110701107011
604399.1216282677,5634434.278513907,Cb_Bf_u_B,580.464036577654,580,1.070110701107011
604399.1216282677,5634434.278513907,Cb_Bf_u_B,580.464036577654,580,1.070110701107011
604399.1216282677,5634434.278513907,Cb_Bf_u_B,580.464036577654,580,1.070110701107011
604399.1216282677,5634434.278513907,Cb_Bf_u_B,580.464036577654,580,1.070110701107011
