X,Y,Z,azimuth,dip,polarity,formation
369559.88320000004,7561172.8976,360.1163,503.0,85.0,1,P__THc_stq
374726.2719999999,7561757.4219,372.70053,527.0,50.0,1,P__THc_stq
352667.8504999997,7557790.0376,355.095,351.0,80.0,1,P__TA_sk
368798.14020000026,7557032.591,340.8196,182.0,55.0,1,P__THb_shh
382999.4742999999,7554675.9733,387.82434,313.0,45.0,1,P__THc_stq
388529.22950000037,7553569.4426,375.8113,251.0,20.0,1,P__THc_stq
386093.69159999955,7556996.2116,364.54877,509.0,52.0,1,P__THc_stq
392039.9752000002,7553205.7083,378.54828,320.0,30.0,1,P__THc_stq
360670.4740000004,7546567.8067,376.88873,300.0,20.0,1,P__TAc_sg
381654.00459999964,7550710.1039,398.29016,267.0,10.0,1,P__THc_stq
389837.10199999996,7552328.1729,362.55984,309.0,30.0,1,P__THc_stq
396324.0005999999,7547732.3311,367.0555,287.0,40.0,1,P__THc_stq
346478.40529999975,7542325.3774,391.07465,316.0,45.0,1,P__TAy_sk
358193.7999999998,7544410.3319,384.1085,231.0,8.0,1,P__TAc_sg
359660.3021999998,7544948.333,401.93573,458.0,8.0,1,P__TAc_sg
362016.42339999974,7541473.0024,384.17624,326.0,46.0,1,P__TAc_sg
369925.4391999999,7541578.029,365.9984,313.0,45.0,1,P__THb_shh
378290.50540000014,7544787.5248,371.2885,238.0,20.0,1,P__THc_stq
346462.60529999994,7537395.6836,424.00226,218.0,22.0,1,P__TAy_sk
346700.30590000004,7534680.1829,412.74524,182.0,35.0,1,P__TAy_sk
350008.2516000001,7533152.3059,409.74985,472.0,35.0,1,P__TAc_sg
373835.72190000024,7533364.6541,386.84573,209.0,23.0,1,P__THb_shh
376993.8861999996,7537820.6457,387.1604,342.0,70.0,1,P__THb_shh
383169.43819999974,7534513.4608,409.28162,308.0,40.0,1,P__THc_stq
384867.3594000004,7532144.2543,424.76367,329.0,20.0,1,P__THc_stq
348996.1129999999,7526008.7834,429.4026,472.0,12.0,1,P__TAc_sg
348043.03610000014,7531622.135,435.62222,536.0,60.0,1,P__TAc_sg
373666.1719000004,7531646.0398,392.95016,292.0,45.0,1,P__THb_shh
382948.66889999993,7530411.3277,417.87576,475.0,22.0,1,P__THc_stq
378673.78500000015,7528097.4127,423.21042,299.0,30.0,1,P__THb_shh
345990.93620000035,7522510.4223,486.75418,365.0,15.0,1,P__TAc_sg
347385.8490000004,7520420.2381,469.07617,345.0,15.0,1,P__TAc_sg
345786.4857000001,7521053.8274,476.86237,374.0,15.0,1,P__TAc_sg
385059.36199999973,7521807.0268,450.51093,506.0,20.0,1,P__THb_shh
391217.54559999984,7523909.6721,475.76996,499.0,25.0,1,P__THc_stq
351858.81680000015,7514914.1226,446.12674,511.0,15.0,1,P__TAc_sg
350927.7061999999,7513333.7303,477.1702,477.0,8.0,1,P__TAc_sg
356860.77109999955,7518128.0628,430.03647,396.0,22.0,1,P__TAc_sg
353141.05730000045,7512385.4142,468.07657,474.0,34.0,1,P__TAo_ssqv
354919.83829999994,7514026.4713,449.0919,365.0,30.0,1,P__TAc_sg
359020.93879999965,7515978.4523,459.14252,416.0,45.0,1,P__TAo_ssqv
364587.77979999967,7514343.036,409.19797,471.0,55.0,1,P__TAo_ssqv
367963.62459999975,7513009.4411,420.17075,317.0,25.0,1,P__TAo_ssqv
385602.0859000003,7512207.6907,426.25195,277.0,42.0,1,P__TA_sk
391125.4397999998,7516856.4267,480.224,284.0,30.0,1,P__THc_stq
394579.24069999997,7512678.5088,432.8224,306.0,70.0,1,P__THc_stq
391558.0031000003,7610873.0002,279.263,315.0,75.0,1,P__LAm_stq
347490.00129999965,7597490.0043,335.7232,280.0,30.0,1,P__THc_stq
352724.99930000026,7590349.9976,331.35095,320.0,20.0,1,P__THc_stq
346358.30869999994,7589892.3907,334.13968,360.0,30.0,1,P__TAb_st
352232.95320000034,7587697.0676,374.1762,275.0,30.0,1,P__THc_stq
347346.00409999955,7582499.9954,361.2557,370.0,35.0,1,P__TAb_st
348250.00430000015,7579085.0006,368.8358,310.0,50.0,1,CP__pa_sepg
352181.16110000014,7580849.4214,390.73285,300.0,60.0,1,P__THc_stq
354818.00069999974,7575594.0011,350.7155,310.0,40.0,1,P__THc_stq
348816.99679999985,7567952.9964,366.34927,240.0,30.0,1,CP__pa_sepg
356794.99959999975,7568572.0004,381.72647,440.0,10.0,1,P__THc_stq
369402.1864,7568206.0449,375.77365,230.0,20.0,1,P__THc_stq
392896.99629999977,7620698.0003,269.31754,340.0,80.0,1,P__LAm_stq
380018.45610000007,7551032.3874,412.7048,331.0,75.0,0,P__THc_stq
378554.7070000004,7543564.6741,413.0369,334.0,75.0,0,P__THc_stq
378782.7673000004,7531266.4033,409.83054,328.0,60.0,0,P__THb_shh
378141.2988,7524198.1838,406.99695,299.0,55.0,0,P__THb_shh
394089.9093000004,7519000.6344,500.40503,298.0,38.0,0,P__THc_stq
439912.48369999975,7461290.6073,401.47726,504.0,85.0,0,P__THc_stq
412341.3069000002,7508160.0708,403.30807,374.0,85.0,0,CP__pa_sepg
415430.90950000007,7458175.7478,375.,352.0,80.0,0,P__BU_xs_k
373806.84190000035,7533091.6258,386.84573,327.0,55.0,0,P__THb_shh
382475.67819999997,7525742.222,437.90076,314.0,80.0,0,P__THb_shh
415223.92059999984,7518119.0356,404.82874,332.0,65.0,0,P__THc_stq
401280.8376000002,7520070.1019,454.63773,484.0,80.0,1,P__THc_stq
397699.4084999999,7521912.7798,406.73334,487.0,80.0,1,P__THc_stq
415552.5042000003,7518034.165,404.82874,496.0,75.0,1,P__THc_stq
432043.3755999999,7530167.5661,328.3374,270.0,80.0,1,P__THc_stq
331879.06439999957,7625840.8323,323.20514,535.0,35.0,1,P__TAg_sg
298060.91420000046,7626174.5965,234.,450.0,5.0,1,CP__pa_sepg
305619.4709999999,7638479.1846,236.,470.0,9.0,1,A_HAc_kds
301115.2753999997,7649707.0088,214.,330.0,65.0,1,CP__pa_sepg
356586.99450000003,7568731.0342,373.12686,245.0,25.0,1,P__THc_stq
291077.8755000001,7701656.3366,180.91345,250.0,10.0,1,A_GCe_ca
394820.8861999996,7621820.8403,259.39377,400.0,50.0,1,P__LAm_stq
315619.41810000036,7623000.8805,324.,355.0,12.0,1,A_HAc_kds
342528.9600999998,7582763.1984,353.,505.0,42.0,1,P__TAg_sg
300338.1933000004,7695472.6686,198.21883,340.0,40.0,1,A_FOk_b
291359.1043999996,7701318.7573,214.12134,256.0,45.0,1,A_GCe_ca
284389.3437000001,7689196.1885,182.,324.0,25.0,1,A_HAc_kds
313243.1632000003,7626671.0683,307.,330.0,40.0,1,A_HAc_kds
350754.5242999997,7590365.9841,395.66522,410.0,10.0,1,P__THc_stq
348836.6264000004,7584775.3626,354.94736,400.0,40.0,1,P__THc_stq
311009.9661999997,7698114.4219,223.13129,510.0,50.0,1,P__THb_shh
332040.19959999993,7624994.3572,323.20514,525.0,39.0,1,P__TAg_sg
291519.4014999997,7708218.6182,196.72063,505.0,60.0,1,P__TAw_ktsv
304767.2492000004,7698734.964,196.11566,495.0,68.0,1,P__THc_stq
288668.9718000004,7692565.3893,201.,520.0,45.0,1,A_FOj_xs_b
307179.5136000002,7691792.454,213.2568,445.0,20.0,1,P__TAg_sg
293275.0377000002,7588921.3821,314.,184.0,20.0,1,A_FOj_xs_b
340135.99480000045,7603947.3453,343.,525.0,30.0,1,P__TAw_ktsv
302785.5619999999,7644977.6349,213.,325.0,4.0,1,A_HAc_kds
353678.46300000045,7590076.436,337.65244,445.0,35.0,1,P__THc_stq
307157.0351,7636892.8684,240.,310.0,35.0,1,P__TAa_kt
286084.1233000001,7677822.3991,179.,472.0,5.0,1,A_HAc_kds
292514.2257000003,7666891.8368,246.,254.0,18.0,1,A_HAc_kds
348380.2433000002,7571753.4706,356.62698,350.0,80.0,1,P__TAy_sk
286092.39329999965,7691850.459,213.,294.0,32.0,1,A_HAc_kds
288837.30869999994,7678296.1699,235.,500.0,5.0,1,A_FOj_xs_b
342921.2609000001,7657977.4317,250.21616,480.0,80.0,1,P__LAp_kd
294439.0245000003,7592505.9282,326.,185.0,10.0,1,A_FOj_xs_b
291795.5789000001,7667342.3794,228.,460.0,7.0,1,A_FOj_xs_b
289075.5345999999,7670851.7027,235.,368.0,10.0,1,A_HAc_kds
307438.47589999996,7582269.2636,329.,325.0,10.0,1,A_HAc_kds
313412.69020000007,7622303.4356,311.,240.0,17.0,1,P__TAa_kt
349684.81460000016,7600201.0593,309.74432,410.0,20.0,1,P__THc_stq
317816.9671,7676378.2178,237.9733,500.0,50.0,1,P__TAg_sg
285910.3968000002,7693220.2386,202.,330.0,70.0,1,A_HAc_kds
